# GEM-CSC alignment correction in 1/8-strip units for ME11 negative endcap (4D format)
# Index: 3072*(chamber-1)+384*(roll-1)+192*(layer-1)+pad
# chamber in [1,36], roll in [1,8], layer in [1,2], pad in [0,191]
# Value: signed alignment correction in 1/8-strip units
1203 5
1204 5
1205 5
1206 5
1207 5
1208 5
1209 5
1210 5
1211 5
1212 5
1213 5
1214 5
1215 5
1216 5
1217 5
1218 5
1219 5
1220 5
1221 5
1222 5
1223 5
1224 5
1225 5
1226 5
1227 5
1228 5
1229 5
1230 5
1231 5
1232 5
1233 5
1234 5
1235 5
1236 5
1237 5
1238 5
1239 5
1240 5
1241 5
1242 5
1243 5
1244 5
1245 5
1246 5
1247 5
1248 5
1249 5
1250 5
1251 5
1252 5
1253 5
1254 5
1255 5
1256 5
1257 5
1258 5
1259 5
1260 5
1261 5
1262 5
1263 5
1264 5
1265 5
1266 5
1267 5
1268 5
1269 5
1270 5
1271 5
1272 5
1273 5
1274 5
1275 5
1276 5
1277 5
1278 5
1279 5
1280 5
1281 5
1282 5
1283 5
1284 5
1285 5
1286 5
1287 5
1288 5
1289 5
1290 5
1291 5
1292 5
1293 5
1294 5
1295 5
1296 5
1297 5
1298 5
1299 5
1300 5
1301 5
1302 5
1303 5
1304 5
1305 5
1306 5
1307 5
1308 5
1309 5
1310 5
1311 5
1312 5
1313 5
1314 5
1315 5
1316 5
1317 5
1318 5
1319 5
1320 5
1321 5
1322 5
1323 5
1324 5
1325 5
1326 5
1327 5
1328 5
1329 5
1330 5
1331 5
1332 5
1333 5
1334 5
1335 5
1336 5
1337 5
1338 5
1339 5
1340 5
1341 5
1342 5
1343 5
1344 5
1345 5
1346 5
1347 5
1348 5
1349 5
1350 5
1351 5
1352 5
1353 5
1354 5
1355 5
1356 5
1357 5
1358 5
1359 5
1360 5
1361 5
1362 5
1363 5
1364 5
1365 5
1366 5
1367 5
1368 5
1369 5
1370 5
1371 5
1372 5
1373 5
1374 5
1375 5
1376 5
1377 5
1378 5
1379 5
1380 5
1381 5
1382 5
1383 5
1384 5
1385 5
1386 5
1387 5
1388 5
1389 5
1390 5
1391 5
1392 5
1393 5
1394 5
1395 5
1396 5
1397 5
1398 5
1399 5
1400 5
1401 5
1402 5
1403 5
1404 5
1405 5
1406 5
1407 5
1408 5
1409 5
1410 5
1411 5
1412 5
1413 5
1414 5
1415 5
1416 5
1417 5
1418 5
1419 5
1420 5
1421 5
1422 5
1423 5
1424 5
1425 5
1426 5
1427 5
1428 5
1429 5
1430 5
1431 5
1432 5
1433 5
1434 5
1435 5
1436 5
1437 5
1438 5
1439 5
1440 5
1441 5
1442 5
1443 5
1444 5
1445 5
1446 5
1447 5
1448 5
1449 5
1450 5
1451 5
1452 5
1453 5
1454 5
1455 5
1456 5
1457 5
1458 5
1459 5
1460 5
1461 5
1462 5
1463 5
1464 5
1465 5
1466 5
1467 5
1468 5
1469 5
1470 5
1471 5
1472 5
1473 5
1474 5
1475 5
1476 5
1477 5
1478 5
1479 5
1480 5
1481 5
1482 5
1483 5
1484 5
1485 5
1486 5
1487 5
1488 5
1489 5
1490 5
1491 5
1492 5
1493 5
1494 5
1495 5
1496 5
1497 5
1498 5
1499 5
1500 5
1501 5
1502 5
1503 5
1504 5
1505 5
1506 5
1507 5
1508 5
1509 5
1510 5
1511 5
1512 5
1513 5
1514 5
1515 5
1516 5
1517 5
1518 5
1519 5
1520 5
1521 5
1522 5
1523 5
1524 5
1525 5
1526 5
1527 5
1528 5
1529 5
1530 5
1531 5
1532 5
1533 5
1534 5
1535 5
1536 5
1537 5
1538 5
1539 5
1540 5
1541 5
1542 5
1543 5
1544 5
1545 5
1546 5
1547 5
1548 5
1549 5
1550 5
1551 5
1552 5
1553 5
1554 5
1555 5
1556 5
1557 5
1558 5
1559 5
1560 5
1561 5
1562 5
1563 5
1564 5
1565 5
1566 5
1567 5
1568 5
1569 5
1570 5
1571 5
1572 5
1573 5
1574 5
1575 5
1576 5
1577 5
1578 5
1579 5
1580 5
1581 5
1582 5
1583 5
1584 5
1585 5
1586 5
1587 5
1588 5
1589 5
1590 5
1591 5
1592 5
1593 5
1594 5
1595 5
1596 5
1597 5
1598 5
1599 5
1600 5
1601 5
1602 5
1603 5
1604 5
1605 5
1606 5
1607 5
1608 5
1609 5
1610 5
1611 5
1612 5
1613 5
1614 5
1615 5
1616 5
1617 5
1618 5
1619 5
1620 5
1621 5
1622 5
1623 5
1624 5
1625 5
1626 5
1627 5
1628 5
1629 5
1630 5
1631 5
1632 5
1633 5
1634 5
1635 5
1636 5
1637 5
1638 5
1639 5
1640 5
1641 5
1642 5
1643 5
1644 5
1645 5
1646 5
1647 5
1648 5
1649 5
1650 5
1651 5
1652 5
1653 5
1654 5
1655 5
1656 5
1657 5
1658 5
1659 5
1660 5
1661 5
1662 5
1663 5
1664 5
1665 5
1666 5
1667 5
1668 5
1669 5
1670 5
1671 5
1672 5
1673 5
1674 5
1675 5
1676 5
1677 5
1678 5
1679 5
1680 5
1681 5
1682 5
1683 5
1684 5
1685 5
1686 5
1687 5
1688 5
1689 5
1690 5
1691 5
1692 5
1693 5
1694 5
1695 5
1696 5
1697 5
1698 5
1699 5
1700 5
1701 5
1702 5
1703 5
1704 5
1705 5
1706 5
1707 5
1708 5
1709 5
1710 5
1711 5
1712 5
1713 5
1714 5
1715 5
1716 5
1717 5
1718 5
1719 5
1720 5
1721 5
1722 5
1723 5
1724 5
1725 5
1726 5
1727 5
1728 6
1729 6
1730 6
1731 6
1732 6
1733 6
1734 6
1735 6
1736 6
1737 6
1738 6
1739 6
1740 6
1741 6
1742 6
1743 6
1744 6
1745 6
1746 6
1747 6
1748 6
1749 6
1750 6
1751 6
1752 6
1753 6
1754 6
1755 6
1756 6
1757 6
1758 6
1759 6
1760 6
1761 6
1762 6
1763 6
1764 6
1765 6
1766 6
1767 6
1768 6
1769 6
1770 6
1771 6
1772 6
1773 6
1774 6
1775 6
1776 6
1777 6
1778 6
1779 6
1780 6
1781 6
1782 6
1783 6
1784 6
1785 6
1786 6
1787 6
1788 6
1789 6
1790 6
1791 6
1792 6
1793 6
1794 6
1795 6
1796 6
1797 6
1798 6
1799 6
1800 6
1801 6
1802 6
1803 6
1804 6
1805 6
1806 6
1807 6
1808 6
1809 6
1810 6
1811 6
1812 6
1813 6
1814 6
1815 6
1816 6
1817 6
1818 6
1819 6
1820 6
1821 6
1822 6
1823 6
1824 6
1825 6
1826 6
1827 6
1828 6
1829 6
1830 6
1831 6
1832 6
1833 6
1834 6
1835 6
1836 6
1837 6
1838 6
1839 6
1840 6
1841 6
1842 6
1843 6
1844 6
1845 6
1846 6
1847 6
1848 6
1849 6
1850 6
1851 6
1852 6
1853 6
1854 6
1855 6
1856 6
1857 6
1858 6
1859 6
1860 6
1861 6
1862 6
1863 6
1864 6
1865 6
1866 6
1867 6
1868 6
1869 6
1870 6
1871 6
1872 6
1873 6
1874 6
1875 6
1876 6
1877 6
1878 6
1879 6
1880 6
1881 6
1882 6
1883 6
1884 6
1885 6
1886 6
1887 6
1888 6
1889 6
1890 6
1891 6
1892 6
1893 6
1894 6
1895 6
1896 6
1897 6
1898 6
1899 6
1900 6
1901 6
1902 6
1903 6
1904 6
1905 6
1906 6
1907 6
1908 6
1909 6
1910 6
1911 6
1912 6
1913 6
1914 6
1915 6
1916 6
1917 6
1918 6
1919 6
1920 6
1921 6
1922 6
1923 6
1924 6
1925 6
1926 6
1927 6
1928 6
1929 6
1930 6
1931 6
1932 6
1933 6
1934 6
1935 6
1936 6
1937 6
1938 6
1939 6
1940 6
1941 6
1942 6
1943 6
1944 6
1945 6
1946 6
1947 6
1948 6
1949 6
1950 6
1951 6
1952 6
1953 6
1954 6
1955 6
1956 6
1957 6
1958 6
1959 6
1960 6
1961 6
1962 6
1963 6
1964 6
1965 6
1966 6
1967 6
1968 6
1969 6
1970 6
1971 6
1972 6
1973 6
1974 6
1975 6
1976 6
1977 6
1978 6
1979 6
1980 6
1981 6
1982 6
1983 6
1984 6
1985 6
1986 6
1987 6
1988 6
1989 6
1990 6
1991 6
1992 6
1993 6
1994 6
1995 6
1996 6
1997 6
1998 6
1999 6
2000 6
2001 6
2002 6
2003 6
2004 6
2005 6
2006 6
2007 6
2008 6
2009 6
2010 6
2011 6
2012 6
2013 6
2014 6
2015 6
2016 6
2017 6
2018 6
2019 6
2020 6
2021 6
2022 6
2023 6
2024 6
2025 6
2026 6
2027 6
2028 6
2029 6
2030 6
2031 6
2032 6
2033 6
2034 6
2035 6
2036 6
2037 6
2038 6
2039 6
2040 6
2041 6
2042 6
2043 6
2044 6
2045 6
2046 6
2047 6
2048 6
2049 6
2050 6
2051 6
2052 6
2053 6
2054 6
2055 6
2056 6
2057 6
2058 6
2059 6
2060 6
2061 6
2062 6
2063 6
2064 6
2065 6
2066 6
2067 6
2068 6
2069 6
2070 6
2071 6
2072 6
2073 6
2074 6
2075 6
2076 6
2077 6
2078 6
2079 6
2080 6
2081 6
2082 6
2083 6
2084 6
2085 6
2086 6
2087 6
2088 6
2089 6
2090 6
2091 6
2092 6
2093 6
2094 6
2095 6
2096 6
2097 6
2098 6
2099 6
2100 6
2101 6
2102 6
2103 6
2104 6
2105 6
2106 6
2107 6
2108 6
2109 6
2110 6
2111 6
2112 6
2113 6
2114 6
2115 6
2116 6
2117 6
2118 6
2119 6
2120 6
2121 6
2122 6
2123 6
2124 6
2125 6
2126 6
2127 6
2128 6
2129 6
2130 6
2131 6
2132 6
2133 6
2134 6
2135 6
2136 6
2137 6
2138 6
2139 6
2140 6
2141 6
2142 6
2143 6
2144 6
2145 6
2146 6
2147 6
2148 6
2149 6
2150 6
2151 6
2152 6
2153 6
2154 6
2155 6
2156 6
2157 6
2158 6
2159 6
2160 6
2161 6
2162 6
2163 6
2164 6
2165 6
2166 6
2167 6
2168 6
2169 6
2170 6
2171 6
2172 6
2173 6
2174 6
2175 6
2176 6
2177 6
2178 6
2179 6
2180 6
2181 6
2182 6
2183 6
2184 6
2185 6
2186 6
2187 6
2188 6
2189 6
2190 6
2191 6
2192 6
2193 6
2194 6
2195 6
2196 6
2197 6
2198 6
2199 6
2200 6
2201 6
2202 6
2203 6
2204 6
2205 6
2206 6
2207 6
2208 6
2209 6
2210 6
2211 6
2212 6
2213 6
2214 6
2215 6
2216 6
2217 6
2218 6
2219 6
2220 6
2221 6
2222 6
2223 6
2224 6
2225 6
2226 6
2227 6
2228 6
2229 6
2230 6
2231 6
2232 6
2233 6
2234 6
2235 6
2236 6
2237 6
2238 6
2239 6
2240 6
2241 6
2242 6
2243 6
2244 6
2245 6
2246 6
2247 6
2248 6
2249 6
2250 6
2251 6
2252 6
2253 6
2254 6
2255 6
2256 6
2257 6
2258 6
2259 6
2260 6
2261 6
2262 6
2263 6
2264 6
2265 6
2266 6
2267 6
2268 6
2269 6
2270 6
2271 6
2272 6
2273 6
2274 6
2275 6
2276 6
2277 6
2278 6
2279 6
2280 6
2281 6
2282 6
2283 6
2284 6
2285 6
2286 6
2287 6
2288 6
2289 6
2290 6
2291 6
2292 6
2293 6
2294 6
2295 6
2296 6
2297 6
2298 6
2299 6
2300 6
2301 6
2302 6
2303 6
2304 7
2305 7
2306 7
2307 7
2308 7
2309 7
2310 7
2311 7
2312 7
2313 7
2314 7
2315 7
2316 7
2317 7
2318 7
2319 7
2320 7
2321 7
2322 7
2323 7
2324 7
2325 7
2326 7
2327 7
2328 7
2329 7
2330 7
2331 7
2332 7
2333 7
2334 7
2335 7
2336 7
2337 7
2338 7
2339 7
2340 7
2341 7
2342 7
2343 7
2344 7
2345 7
2346 7
2347 7
2348 7
2349 7
2350 7
2351 7
2352 7
2353 7
2354 7
2355 7
2356 7
2357 7
2358 7
2359 7
2360 7
2361 7
2362 7
2363 7
2364 7
2365 7
2366 7
2367 7
2368 7
2369 7
2370 7
2371 7
2372 7
2373 7
2374 7
2375 7
2376 7
2377 7
2378 7
2379 7
2380 7
2381 7
2382 7
2383 7
2384 7
2385 7
2386 7
2387 7
2388 7
2389 7
2390 7
2391 7
2392 7
2393 7
2394 7
2395 7
2396 7
2397 7
2398 7
2399 7
2400 7
2401 7
2402 7
2403 7
2404 7
2405 7
2406 7
2407 7
2408 7
2409 7
2410 7
2411 7
2412 7
2413 7
2414 7
2415 7
2416 7
2417 7
2418 7
2419 7
2420 7
2421 7
2422 7
2423 7
2424 7
2425 7
2426 7
2427 7
2428 7
2429 7
2430 7
2431 7
2432 7
2433 7
2434 7
2435 7
2436 7
2437 7
2438 7
2439 7
2440 7
2441 7
2442 7
2443 7
2444 7
2445 7
2446 7
2447 7
2448 7
2449 7
2450 7
2451 7
2452 7
2453 7
2454 7
2455 7
2456 7
2457 7
2458 7
2459 7
2460 7
2461 7
2462 7
2463 7
2464 7
2465 7
2466 7
2467 7
2468 7
2469 7
2470 7
2471 7
2472 7
2473 7
2474 7
2475 7
2476 7
2477 7
2478 7
2479 7
2480 7
2481 7
2482 7
2483 7
2484 7
2485 7
2486 7
2487 7
2488 7
2489 7
2490 7
2491 7
2492 7
2493 7
2494 7
2495 7
2496 7
2497 7
2498 7
2499 7
2500 7
2501 7
2502 7
2503 7
2504 7
2505 7
2506 7
2507 7
2508 7
2509 7
2510 7
2511 7
2512 7
2513 7
2514 7
2515 7
2516 7
2517 7
2518 7
2519 7
2520 7
2521 7
2522 7
2523 7
2524 7
2525 7
2526 7
2527 7
2528 7
2529 7
2530 7
2531 7
2532 7
2533 7
2534 7
2535 7
2536 7
2537 7
2538 7
2539 7
2540 7
2541 7
2542 7
2543 7
2544 7
2545 7
2546 7
2547 7
2548 7
2549 7
2550 7
2551 7
2552 7
2553 7
2554 7
2555 7
2556 7
2557 7
2558 7
2559 7
2560 7
2561 7
2562 7
2563 7
2564 7
2565 7
2566 7
2567 7
2568 7
2569 7
2570 7
2571 7
2572 7
2573 7
2574 7
2575 7
2576 7
2577 7
2578 7
2579 7
2580 7
2581 7
2582 7
2583 7
2584 7
2585 7
2586 7
2587 7
2588 7
2589 7
2590 7
2591 7
2592 7
2593 7
2594 7
2595 7
2596 7
2597 7
2598 7
2599 7
2600 7
2601 7
2602 7
2603 7
2604 7
2605 7
2606 7
2607 7
2608 7
2609 7
2610 7
2611 7
2612 7
2613 7
2614 7
2615 7
2616 7
2617 7
2618 7
2619 7
2620 7
2621 7
2622 7
2623 7
2624 7
2625 7
2626 7
2627 7
2628 7
2629 7
2630 7
2631 7
2632 7
2633 7
2634 7
2635 7
2636 7
2637 7
2638 7
2639 7
2640 7
2641 7
2642 7
2643 7
2644 7
2645 7
2646 7
2647 7
2648 7
2649 7
2650 7
2651 7
2652 7
2653 7
2654 7
2655 7
2656 7
2657 7
2658 7
2659 7
2660 7
2661 7
2662 7
2663 7
2664 7
2665 7
2666 7
2667 7
2668 7
2669 7
2670 7
2671 7
2672 7
2673 7
2674 7
2675 7
2676 7
2677 7
2678 7
2679 7
2680 7
2681 7
2682 7
2683 7
2684 7
2685 7
2686 7
2687 7
2688 6
2689 6
2690 6
2691 6
2692 6
2693 6
2694 6
2695 6
2696 6
2697 6
2698 6
2699 6
2700 6
2701 6
2702 6
2703 6
2704 6
2705 6
2706 6
2707 6
2708 6
2709 6
2710 6
2711 6
2712 6
2713 6
2714 6
2715 6
2716 6
2717 6
2718 6
2719 6
2720 6
2721 6
2722 6
2723 6
2724 6
2725 6
2726 6
2727 6
2728 6
2729 6
2730 6
2731 6
2732 6
2733 6
2734 6
2735 6
2736 6
2737 6
2738 6
2739 6
2740 6
2741 6
2742 6
2743 6
2744 6
2745 6
2746 6
2747 6
2748 6
2749 6
2750 6
2751 6
2752 6
2753 6
2754 6
2755 6
2756 6
2757 6
2758 6
2759 6
2760 6
2761 6
2762 6
2763 6
2764 6
2765 6
2766 6
2767 6
2768 6
2769 6
2770 6
2771 6
2772 6
2773 6
2774 6
2775 6
2776 6
2777 6
2778 6
2779 6
2780 6
2781 6
2782 6
2783 6
2784 6
2785 6
2786 6
2787 6
2788 6
2789 6
2790 6
2791 6
2792 6
2793 6
2794 6
2795 6
2796 6
2797 6
2798 6
2799 6
2800 6
2801 6
2802 6
2803 6
2804 6
2805 6
2806 6
2807 6
2808 6
2809 6
2810 6
2811 6
2812 6
2813 6
2814 6
2815 6
2816 6
2817 6
2818 6
2819 6
2820 6
2821 6
2822 6
2823 6
2824 6
2825 6
2826 6
2827 6
2828 6
2829 6
2830 6
2831 6
2832 6
2833 6
2834 6
2835 6
2836 6
2837 6
2838 6
2839 6
2840 6
2841 6
2842 6
2843 6
2844 6
2845 6
2846 6
2847 6
2848 6
2849 6
2850 6
2851 6
2852 6
2853 6
2854 6
2855 6
2856 6
2857 6
2858 6
2859 6
2860 6
2861 6
2862 6
2863 6
2864 6
2865 6
2866 6
2867 6
2868 6
2869 6
2870 6
2871 6
2872 6
2873 6
2874 6
2875 6
2876 6
2877 6
2878 6
2879 6
2880 6
2881 6
2882 6
2883 6
2884 6
2885 6
2886 6
2887 6
2888 6
2889 6
2890 6
2891 6
2892 6
2893 6
2894 6
2895 6
2896 6
2897 6
2898 6
2899 6
2900 6
2901 6
2902 6
2903 6
2904 6
2905 6
2906 6
2907 6
2908 6
2909 6
2910 6
2911 6
2912 6
2913 6
2914 6
2915 6
2916 6
2917 6
2918 6
2919 6
2920 6
2921 6
2922 6
2923 6
2924 6
2925 6
2926 6
2927 6
2928 6
2929 6
2930 6
2931 6
2932 6
2933 6
2934 6
2935 6
2936 6
2937 6
2938 6
2939 6
2940 6
2941 6
2942 6
2943 6
2944 6
2945 6
2946 6
